
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,4
CMD109,1
CMD102,625,20833,52083
CMD104,10416
CMD401,625,9000,6250,9500
CMD402,9500
CMD409,625,9000,3000,6250,9500,5000
CMD408,9500,5000
CMD050,2,1
CMD051,100
CMD002,11229,53501
CMD050,1,1
CMD103,625,6250,52083
CMD001,11229,53501
CMD001,11212,53514
CMD001,11195,53526
CMD001,11179,53539
CMD001,11162,53551
CMD001,11145,53564
CMD001,11129,53576
CMD001,11112,53589
CMD001,11095,53601
CMD001,11079,53614
CMD001,11062,53626
CMD001,11045,53639
CMD001,11029,53651
CMD001,11012,53664
CMD001,10995,53676
CMD001,10979,53689
CMD001,10962,53701
CMD001,10945,53714
CMD001,10929,53726
CMD001,10912,53739
CMD001,10895,53747
CMD001,10879,53735
CMD001,10862,53722
CMD001,10845,53710
CMD001,10829,53697
CMD001,10812,53685
CMD001,10795,53672
CMD001,10779,53660
CMD001,10762,53647
CMD001,10745,53635
CMD001,10729,53622
CMD001,10712,53610
CMD001,10695,53597
CMD001,10679,53585
CMD001,10662,53572
CMD001,10645,53560
CMD001,10629,53547
CMD001,10612,53535
CMD001,10595,53522
CMD001,10579,53510
CMD001,10562,53497
CMD001,10545,53485
CMD001,10529,53472
CMD001,10512,53460
CMD001,10495,53447
CMD001,10479,53435
CMD001,10462,53422
CMD001,10445,53410
CMD001,10429,53397
CMD001,10412,53385
CMD001,10395,53372
CMD001,10379,53360
CMD001,10362,53347
CMD001,10345,53335
CMD001,10329,53322
CMD001,10312,53310
CMD001,10295,53297
CMD001,10279,53285
CMD001,10262,53272
CMD001,10245,53260
CMD001,10229,53247
CMD001,10212,53235
CMD001,10195,53222
CMD001,10178,53210
CMD001,10162,53197
CMD001,10145,53185
CMD001,10128,53172
CMD001,10112,53160
CMD001,10095,53147
CMD001,10078,53134
CMD001,10062,53122
CMD001,10045,53109
CMD001,10028,53097
CMD001,10012,53084
CMD001,9995,53072
CMD001,9978,53059
CMD001,9962,53047
CMD001,9945,53034
CMD001,9928,53022
CMD001,9912,53009
CMD001,9895,52997
CMD001,9878,52984
CMD001,9862,52972
CMD001,9845,52959
CMD001,9828,52947
CMD001,9812,52934
CMD001,9795,52922
CMD001,9778,52909
CMD001,9762,52897
CMD001,9745,52884
CMD001,9728,52872
CMD001,9712,52859
CMD001,9695,52847
CMD001,9678,52834
CMD001,9662,52822
CMD001,9645,52809
CMD001,9628,52797
CMD001,9612,52784
CMD001,9595,52772
CMD001,9578,52759
CMD001,9562,52747
CMD001,9545,52734
CMD001,9528,52722
CMD001,9512,52709
CMD001,9495,52697
CMD001,9478,52684
CMD001,9462,52672
CMD001,9445,52659
CMD001,9428,52647
CMD001,9412,52634
CMD001,9395,52622
CMD001,9378,52609
CMD001,9362,52597
CMD001,9345,52584
CMD001,9328,52572
CMD001,9312,52559
CMD001,9295,52547
CMD001,9278,52534
CMD001,9262,52522
CMD001,9245,52509
CMD001,9228,52497
CMD001,9212,52484
CMD001,9195,52472
CMD001,9178,52459
CMD001,9162,52447
CMD001,9145,52434
CMD001,9128,52422
CMD001,9112,52409
CMD001,9095,52397
CMD001,9078,52384
CMD001,9061,52372
CMD001,9045,52359
CMD001,9028,52347
CMD001,9011,52334
CMD001,8995,52322
CMD001,8978,52309
